STOP_ID, LONGITUDE, LATITUDE, STOP_NAME, OBJECTID
"17742",141.779336,-38.218882,"Princes Hwy (Tyrendarra)",230
"22957",141.954437,-37.894271,"White St/Hamilton - Port Fairy Rd (Byaduk North)",785
"17753",142.02827,-37.7466,"Hamilton Station/Station St (Hamilton)",238
"22623",142.513846,-36.917835,"Dadswells Bridge Motel/Western Hwy (Dadswells Bridge)",776
"22622",142.513813,-36.917816,"Dadswells Bridge Motel/Western Hwy (Dadswells Bridge)",775
"45871",141.704561,-38.254347,"Narrawong Store/Princes Hwy (Narrawong)",653
"17744",141.70429,-38.254145,"Narrawong Store/Princes Hwy (Narrawong)",231
"17745",141.602744,-38.346037,"Henty Street Bus Interchange/Henty St (Portland)",232
"36334",141.629781,-38.133743,"Lindsay St/Princes Hwy (Heywood)",38
"17746",141.629793,-38.132952,"Lindsay St/Princes Hwy (Heywood)",233
"17752",141.693559,-37.598364,"Whyte St/Henty St (Coleraine)",237
"17748",141.276887,-37.922235,"General Store/Greenham St (Dartmoor)",234
"17751",141.402846,-37.585904,"Wathen St/Henty St (Casterton)",236
"17750",141.402535,-37.585817,"Wathen St/Henty St (Casterton)",235
"52109",141.393461,-37.589895,"Casterton Memorial Hospital/Russell St (Casterton)",721
"52108",141.393361,-37.589881,"Casterton Memorial Hospital/Russell St (Casterton)",720
"16941",143.974264,-36.410409,"Hunter St/Loddon Valley Hwy (Serpentine)",334
"17993",143.730788,-36.858352,"Bull St/Broadway (Dunolly)",507
"17994",143.730574,-36.858391,"Bull St/Broadway (Dunolly)",508
"16250",143.868201,-36.575308,"Houston St/Calder Hwy (Inglewood)",172
"16249",143.867806,-36.574856,"Houston St/Calder Hwy (Inglewood)",171
"46412",143.974733,-36.331893,"Loddon Valley Hwy (Bears Lagoon)",666
"43843",143.974566,-36.33188,"Loddon Valley Hwy (Bears Lagoon)",632
"20885",144.115002,-36.054203,"Kelly Park/26 Kelly St (Pyramid Hill)",612
"16953",144.219775,-35.809074,"Post Office/King Edward St (Cohuna)",343
"16950",143.920787,-36.125725,"Boort - Pyramid Rd/Loddon Valley Hwy (Durham Ox)",342
"17129",143.551052,-36.788169,"Corner Store/Main St (Bealiba)",362
"17128",143.550893,-36.78821,"Corner Store/Main St (Bealiba)",361
"15113",144.131196,-35.643573,"Thompson St/Main St (Koondrook)",133
"42313",143.750835,-36.291832,"Boort-Wederburn Rd (Borung)",104
"42318",143.750795,-36.291713,"Boort-Wederburn Rd (Borung)",107
"42314",143.706377,-36.355538,"Korong Vale Senior Citizens/Allen St (Korong Vale)",105
"42317",143.706132,-36.355549,"Korong Vale Senior Citizens/Allen St (Korong Vale)",106
"16937",143.755346,-36.229948,"CFA/Boort-Wedderburn Rd (Mysia)",333
"16252",143.61364,-36.418108,"Jacka Park/Chapel St (Wedderburn)",282
"16251",143.612965,-36.418504,"Jacka Park/Chapel St (Wedderburn)",173
"46075",143.441098,-36.731183,"Dunolly Rd (Emu)",661
"20898",143.441081,-36.731056,"Dunolly Rd (Emu)",617
"16936",143.727112,-36.116611,"Information Centre/Godfrey St (Boort)",332
"16955",143.924336,-35.733137,"Kerang Railway Station (Kerang)",344
"16935",143.669344,-36.009172,"Barraport East Rd/Boort - Quambatook Rd (Barraport)",331
"16934",143.669195,-36.009015,"Barraport East Rd/Boort - Quambatook Rd (Barraport)",330
"20833",143.265284,-36.621937,"Mobil Roadhouse/Sunraysia Hwy (St Arnaud)",597
"20891",143.61882,-35.969586,"Township/Boort - Quambatook Rd (Gredgwin)",615
"17991",143.25862,-36.615295,"Dundas St/Market St (St Arnaud)",505
"16956",143.801774,-35.608017,"Service Station/Murray Valley Hwy (Lake Charm)",345
"17992",143.258563,-36.615329,"Dundas St/Market St (St Arnaud)",506
"16253",143.350877,-36.268352,"Travellers Rest/John Curtin Dr (Charlton)",283
"16255",143.340195,-36.195441,"Teddywaddy Rd/Calder Hwy (Teddywaddy)",285
"16254",143.34008,-36.195518,"Teddywaddy Rd/Calder Hwy (Teddywaddy)",284
"16559",143.520841,-35.850812,"Monica St/Guthrie St (Quambatook)",327
"16257",143.287059,-36.139013,"Glenloth Rd/Calder Hwy (Glenloth)",286
"16958",143.63641,-35.464046,"Murray Valley Hwy (Lake Boga)",347
"16957",143.63653,-35.463816,"Murray Valley Hwy (Lake Boga)",346
"16258",143.225765,-36.076936,"Post Office/Calder Hwy (Wycheproof)",287
"20828",142.873143,-36.668624,"Grain Silo/Wimmera Hwy (Marnoo)",596
"16959",143.562225,-35.34157,"Swan Hill Railway Station (Swan Hill)",348
"16266",143.375329,-35.670773,"McGregor's Garage/Donald - Swan Hill Rd (Lalbert)",294
"17989",142.982667,-36.370667,"Post Office/Sunraysia Hwy (Donald)",503
"17990",142.9824,-36.370667,"Post Office/Sunraysia Hwy (Donald)",504
"16259",143.177119,-35.853122,"Nullawil - Birchip Rd/Calder Hwy (Nullawil)",288
"16260",143.177192,-35.852971,"Nullawil - Birchip Rd/Calder Hwy (Nullawil)",289
"17810",142.631409,-36.631407,"Walter St/Cromie St (Rupanyup)",280
"17811",142.630858,-36.631278,"Walter St/Cromie St (Rupanyup)",281
"16261",143.108102,-35.717984,"Garage/Main St (Culgoa)",290
"17723",143.155766,-38.691265,"Old Ocean Rd/Great Ocean Rd (Princetown)",220
"17722",143.155486,-38.69113,"Old Ocean Rd/Great Ocean Rd (Princetown)",219
"20907",143.104989,-38.663353,"Twelve Apostles/Great Ocean Rd (Princetown)",624
"17772",143.65507,-37.668179,"Drummond St/Glenelg Hwy (Scarsdale)",255
"17771",143.655704,-37.666683,"Drummond St/Glenelg Hwy (Scarsdale)",254
"20908",143.071374,-38.643204,"Loch Ard Gorge/Great Ocean Rd (Port Campbell)",625
"17770",143.561953,-37.688013,"General Store/Glenelg Hwy (Linton)",253
"17769",143.561688,-37.687861,"General Store/Glenelg Hwy (Linton)",252
"17726",142.993777,-38.619204,"Surf Club/Tregea St (Port Campbell)",221
"612",143.343734,-37.953852,"Newsagency/Hamilton Hwy (Lismore)",727
"17727",142.934599,-38.621735,"London Bridge/Great Ocean Rd (Port Campbell)",222
"2624",143.150583,-38.228727,"Camperdown Railway Station (Camperdown)",1
"17729",142.877197,-38.607068,"General Store/Macs St (Peterborough)",223
"756",143.223572,-37.947853,"General Store/Hamilton Hwy (Derrinallum)",734
"17768",143.361433,-37.685241,"BP Roadhouse/Glenelg Hwy (Skipton)",251
"17731",142.827428,-38.584865,"Bay  of Islands (Nirranda)",224
"17797",143.382386,-37.427772,"Beaufort Railway Station (Beaufort)",269
"1946",142.911415,-38.236426,"Terang Railway Station (Terang)",540
"48863",143.046861,-37.996662,"Hall St/Ware St (Darlington)",705
"48862",143.046369,-37.9967,"Hall St/Ware St (Darlington)",704
"2622",142.927593,-38.192305,"Post Office/Terang-Mortlake Rd (Noorat)",801
"17766",143.06267,-37.679442,"Milk Bar/Glenelg Hwy (Streatham)",249
"17767",143.062422,-37.67964,"Milk Bar/Glenelg Hwy (Streatham)",250
"1937",142.804804,-38.080954,"Webster St/Dunlop St (Mortlake)",539
"1613",142.804774,-38.080692,"Webster St/Dunlop St (Mortlake)",159
"17798",143.172135,-37.366207,"Hotel/Western Hwy (Buangor)",270
"17765",142.967263,-37.689274,"General Store/Glenelg Hwy (Westmere)",248
"17764",142.967088,-37.689151,"General Store/Glenelg Hwy (Westmere)",247
"21705",142.540163,-38.386414,"Sherwood Park Bus Stop/Aitken Dr (Warrnambool)",755
"36381",142.483189,-38.383526,"Koroit St Interchange/Koroit St (Warrnambool)",39
"36495",142.475688,-38.38511,"Warrnambool Station/Merri St (Warrnambool)",40
"17733",142.475529,-38.385094,"Warrnambool Railway Station (Warrnambool)",225
"45964",142.688987,-37.995443,"Hexham-Chatsworth Rd/Hamilton Hwy (Hexham)",657
"2621",142.68639,-37.99587,"Hexham-Chatsworth Rd/Hamilton Hwy (Hexham)",800
"17763",142.840481,-37.712398,"Information Centre/Glenelg Hwy (Lake Bolac)",246
"17762",142.84062,-37.712133,"Information Centre/Glenelg Hwy (Lake Bolac)",245
"2221",142.432038,-38.184431,"General Store/Warrnambool-Caramut Rd (Woolsthorpe)",762
"17761",142.723113,-37.690889,"CFA Station/Glenelg Hwy (Wickliffe)",244
"17760",142.722937,-37.690396,"CFA Station/Glenelg Hwy (Wickliffe)",243
"17737",142.362509,-38.291658,"Spring St/Commercial Rd (Koroit)",226
"45962",142.362631,-38.291356,"Village Green/North Rd (Koroit)",655
"45961",142.362537,-38.291218,"Village Green/North Rd (Koroit)",654
"17738",142.362035,-38.291387,"Spring St/Commercial Rd (Koroit)",227
"17799",142.936912,-37.282439,"Ararat Railway Station (Ararat)",271
"36907",142.931989,-37.283639,"Ararat Town Hall/Barkly St (Ararat)",49
"2620",142.518835,-37.958197,"Post Office/Hamilton Hwy (Caramut)",799
"17739",142.239048,-38.383516,"Port Fairy Visitor Centre/Bank St (Port Fairy)",228
"36550",142.238888,-38.383519,"Port Fairy Visitor Centre/Bank St (Port Fairy)",41
"2366",142.322675,-38.106757,"Austin St/Penhurst-Warrnambool Rd (Hawkesdale)",793
"20913",144.193048,-37.37199,"Opposite Station/Daylesford-Trentham Rd (Musk)",743
"20880",143.921422,-37.371821,"Creswick-Newstead Rd (Allendale)",608
"42022",143.921564,-37.371383,"Creswick-Newstead Rd (Allendale)",101
"17150",144.041885,-37.367275,"Hotel/Midland Hwy (Blampied)",381
"17149",144.042237,-37.367221,"Hotel/Midland Hwy (Blampied)",380
"17148",144.141038,-37.34271,"CFA/Bridport St (Daylesford)",379
"42020",143.948826,-37.332183,"Cumberland Hotel/Creswick-Newstead Rd (Smeaton)",100
"20881",143.948878,-37.331734,"Cumberland Hotel/Creswick-Newstead Rd (Smeaton)",609
"46328",143.781577,-37.303141,"Clunes Station/Ballarat Maryborough Rd (Clunes)",665
"18005",143.787142,-37.294291,"Butcher Shop/Service St (Clunes)",517
"18004",143.787127,-37.294119,"Butcher Shop/Service St (Clunes)",516
"20882",143.946439,-37.203468,"Opposite Old Garage/Creswick-Newstead Rd (Campbelltown)",610
"20326",144.375323,-37.18974,"Malmsbury Railway Station (Malmsbury)",571
"47102",143.70559,-37.17224,"Talbot Station/Railway St (Talbot)",685
"17137",143.702377,-37.170277,"Talbot Town Hall/Ballarat St (Talbot)",368
"17136",143.702095,-37.170269,"Talbot Town Hall/Ballarat St (Talbot)",367
"17146",144.166443,-37.148989,"Guildford General Store/Midland Hwy (Guildford)",377
"17147",144.166213,-37.14883,"Guildford General Store/Midland Hwy (Guildford)",378
"40181",144.07668,-37.133462,"Daylesford - Newstead Rd/Newstead - Guildford Rd (Strangways)",83
"40745",144.055039,-37.112525,"Railway Hotel/Creswick - Newstead Rd (Newstead)",90
"46417",144.055009,-37.112434,"Railway Hotel/Creswick - Newstead Rd (Newstead)",669
"17143",144.061697,-37.106797,"Panmure St/Pyrenees Hwy (Newstead)",374
"17142",144.061487,-37.106683,"Panmure St/Pyrenees Hwy (Newstead)",373
"18000",143.473875,-37.089019,"Avoca Post Office/Sunraysia Hwy (Avoca)",514
"18001",143.474402,-37.088818,"Avoca Post Office/Sunraysia Hwy (Avoca)",515
"17140",143.931131,-37.079581,"Locks Lane/Pyrenees Hwy (Moolort)",371
"17141",143.931069,-37.079444,"Locks Lane/Pyrenees Hwy (Moolort)",372
"48745",144.208208,-37.072402,"Elizabeth St/Johnstone St (Castlemaine)",700
"35586",144.207935,-37.072188,"Elizabeth St/Johnstone St (Castlemaine)",32
"46416",144.045614,-37.068704,"Gully Rd/Maldon-Newstead Rd (Welshmans Reef)",668
"40744",144.045425,-37.068663,"Gully Rd/Maldon-Newstead Rd (Welshmans Reef)",89
"16231",144.214159,-37.062846,"Castlemaine Railway Station (Castlemaine)",160
"20301",144.213799,-37.062837,"Castlemaine Railway Station (Castlemaine)",556
"17998",143.729544,-37.054014,"Napier St/Derby St (Maryborough)",512
"17999",143.729772,-37.053921,"Napier St/Derby St (Maryborough)",513
"20894",143.736812,-37.05335,"Highview College/Kars St (Maryborough)",616
"44959",143.742402,-37.050908,"Maryborough Railway Station (Maryborough)",644
"17138",143.813088,-37.049055,"Carisbrook General Store/Green St (Carisbrook)",369
"17139",143.813092,-37.048974,"Carisbrook General Store/Green St (Carisbrook)",370
"46076",143.75227,-37.048602,"Sutton Rd (Maryborough)",662
"42320",143.751748,-37.048435,"Sutton Rd (Maryborough)",108
"17997",143.736115,-37.04705,"Havelock St/Clarendon St (Maryborough)",511
"17995",143.741295,-37.038435,"Holyrood St/Park Rd (Maryborough)",509
"17996",143.741326,-37.038237,"Holyrood St/Park Rd (Maryborough)",510
"17144",144.26063,-36.996928,"Market St/Calder Hwy (Harcourt)",375
"17145",144.260982,-36.996828,"Market St/Calder Hwy (Harcourt)",376
"20884",144.068003,-36.995972,"Maldon Post Office/High St (Maldon)",611
"48748",144.068175,-36.995887,"Francis St/High St (Maldon)",701
"40742",144.14666,-36.877607,"Pinjarra Dr/Bendigo - Maldon Rd (Lockwood South)",88
"15099",144.682877,-36.720816,"Axedale Rd/Northern Hwy (Toolleen)",127
"15098",144.682763,-36.720886,"Axedale Rd/Northern Hwy (Toolleen)",126
"20904",144.797096,-36.457829,"BP Service Station/1929 Midland Hwy (Corop)",622
"15130",144.957807,-36.017252,"Barmah Hotel/Maloney St (Barmah)",148
"15101",144.653058,-36.599109,"Bendigo-Murchison Rd/Northern Hwy (Myola)",129
"15100",144.652968,-36.599098,"Bendigo-Murchison Rd/Northern Hwy (Myola)",128
"15105",144.698717,-36.362271,"Rochester Railway Station (Rochester)",132
"15103",144.608116,-36.495352,"Elmore Railway Station (Elmore)",131
"15102",144.607894,-36.495311,"Elmore Railway Station (Elmore)",130
"20890",144.506845,-36.614668,"Goornong Newsagency/Midland Hwy (Goornong)",614
"47913",144.505348,-36.614961,"Goornong Newsagency/Midland Hwy (Goornong)",689
"20877",144.753611,-36.131111,"Echuca Railway Station (Echuca)",606
"21264",144.730484,-36.145917,"Sun River Home Park/Northern Hwy (Echuca)",749
"21263",144.73024,-36.14475,"Caltex Roadhouse Rose St/Northern Hwy (Echuca)",748
"35883",144.299346,-36.777622,"La Trobe University/Sharon St (Flora Hill)",34
"20906",144.288765,-36.782861,"La Trobe University/Retreat Rd (Flora Hill)",623
"20296",144.283009,-36.76567,"Bendigo Railway Station (Bendigo)",552
"16238",144.282104,-36.765928,"Bendigo Station/Railway Pl (Bendigo)",163
"15119",144.535821,-36.271676,"Singer Rd/Lockington Rd (Lockington)",139
"15118",144.535786,-36.271739,"Singer Rd/Lockington Rd (Lockington)",138
"20317",144.24899,-36.794834,"Kangaroo Flat Railway Station (Kangaroo Flat)",564
"16234",144.244511,-36.795072,"Kangaroo Flat Station/High St (Kangaroo Flat)",161
"16235",144.244219,-36.795084,"Kangaroo Flat Station/High St (Kangaroo Flat)",162
"16240",144.254587,-36.719318,"Victoria St/High St (Eaglehawk)",164
"47916",144.149442,-36.869446,"Pinjarra Dr/Bendigo - Maldon Rd (Lockwood South)",691
"16243",144.210998,-36.742464,"Maiden Gully Rd/Calder Hwy (Maiden Gully)",165
"16244",144.209039,-36.74277,"Maiden Gully Rd/Calder Hwy (Maiden Gully)",166
"40741",144.155714,-36.83884,"Roadside Store/Calder Alternative Hwy (Lockwood South)",87
"47914",144.155532,-36.838926,"Roadside Store/Calder Alternative Hwy (Lockwood South)",690
"15117",144.516566,-36.028933,"General Store/Murray Valley Hwy (Torrumbarry)",137
"16246",144.132442,-36.735432,"Marong General Store/Calder Hwy (Marong)",168
"16245",144.132058,-36.735504,"Marong General Store/Calder Hwy (Marong)",167
"41135",144.199469,-36.594589,"Pierce Rd/Bendigo - Pyramid Rd (Sebastian)",91
"16944",144.206535,-36.535915,"Inglewood St/Bendigo - Pyramid Rd (Raywood)",337
"16943",144.206324,-36.535892,"Inglewood St/Bendigo - Pyramid Rd (Raywood)",336
"16946",144.231965,-36.368982,"Dingee Railway Station (Dingee)",338
"16947",144.231985,-36.36873,"Dingee Railway Station (Dingee)",339
"15115",144.368797,-35.956289,"Newsagent/Murray Valley Hwy (Gunbower)",135
"15116",144.368796,-35.955983,"Newsagent/Murray Valley Hwy (Gunbower)",136
"16948",144.231863,-36.21157,"Glossop St/Bendigo - Pyramid Rd (Mitiamo)",340
"16949",144.23194,-36.211284,"Glossop St/Bendigo - Pyramid Rd (Mitiamo)",341
"42328",143.899522,-36.740139,"Newbridge General Store/Wimmera Hwy (Newbridge)",629
"42321",143.899548,-36.74005,"Newbridge General Store/Wimmera Hwy (Newbridge)",628
"16247",143.941345,-36.601675,"Park St/Calder Hwy (Bridgewater)",169
"16248",143.941264,-36.601447,"Park St/Calder Hwy (Bridgewater)",170
"15114",144.301115,-35.903637,"King Albert Ave/Leitchville Rd (Leitchville)",134
"17130",143.833297,-36.772247,"Poverty St/Commercial Rd (Tarnagulla)",363
"17133",143.833224,-36.77157,"Poverty St/Commercial Rd (Tarnagulla)",364
"16942",143.974583,-36.410228,"Hunter St/Loddon Valley Hwy (Serpentine)",335
"4833",144.07667,-37.846066,"Lawler St/Midland Hwy (Meredith)",697
"6551",144.028846,-37.777238,"General Store/Midland Hwy (Elaine)",729
"6552",143.973299,-37.694335,"Clarendon-Lal Lal Rd/Midland Hwy (Clarendon)",730
"6577",143.973448,-37.694312,"Clarendon-Lal Lal Rd/Midland Hwy (Clarendon)",731
"8441",144.012254,-37.675561,"Eaglesons Rd/Clarendon-Lal Lal Rd (Lal Lal)",740
"8312",144.01251,-37.675414,"Eaglesons Rd/Clarendon-Lal Lal Rd (Lal Lal)",739
"14929",143.884311,-37.648876,"Forest St/Warrenheip St (Buninyong)",123
"15666",143.884581,-37.64864,"Forest St/Warrenheip St (Buninyong)",156
"17774",143.684504,-37.645028,"Loader St/Glenelg Hwy (Smythesdale)",257
"17773",143.684337,-37.644978,"Loader St/Glenelg Hwy (Smythesdale)",256
"10545",143.972314,-37.6366,"Yendon Rd/Harbours Rd (Yendon)",111
"12451",143.972352,-37.636493,"Yendon Rd/Harbours Rd (Yendon)",112
"16267",143.879956,-37.628118,"Gear Ave/Warrenheip St (Mount Helen)",295
"16268",143.88013,-37.628006,"Gear Ave/Warrenheip St (Mount Helen)",296
"16269",143.935428,-37.608373,"Navigators Rd (Navigators)",297
"16270",143.935476,-37.608293,"Navigators Rd (Navigators)",298
"266",143.768954,-37.596612,"Bells Rd/Glenelg Hwy (Smythes Creek)",3
"296",143.768909,-37.596358,"Bells Rd/Glenelg Hwy (Smythes Creek)",8
"406",143.720814,-37.58976,"Memorial Dr/Sago Hill Rd (Haddon)",86
"536",143.720646,-37.589701,"Memorial Dr/Sago Hill Rd (Haddon)",726
"16271",143.917429,-37.584855,"Warrenheip Rd/Navigators Rd (Warrenheip)",299
"16272",143.917379,-37.584674,"Warrenheip Rd/Navigators Rd (Warrenheip)",300
"20794",143.840866,-37.582262,"Rubicon St/Albert St (Sebastopol)",593
"16274",143.866184,-37.57463,"Sovereign Hill/Bradshaw St (Golden Point (3350))",302
"16273",143.866162,-37.574611,"Sovereign Hill/Bradshaw St (Golden Point (3350))",301
"35120",143.848044,-37.561055,"Ballarat Base Hospital/Sturt St (Ballarat Central)",29
"35029",143.848243,-37.560628,"Ballarat Base Hospital/Sturt St (Ballarat Central)",28
"20293",143.859457,-37.558791,"Ballarat Railway Station (Ballarat Central)",551
"82",143.858761,-37.558656,"Ballarat Railway Station/Lydiard St (Ballarat Central)",738
"43469",143.820068,-37.539716,"Wendouree Railway Station (Wendouree)",630
